{{header
 | author     = Trey Gowdy
 Section 212(a)(2)(A)(i) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1182 8 U.S.C. 1182(a)(2)(A)(i)] ), as amended by section 302(a) of this Act, is further amended—
:(1) in subclause (II), by striking “or” at the end;
:(2) in subclause (III), by adding “or” at the end; and
:(3) by inserting after subclause (III)the following:

<blockquote>
::(IV) a violation of [http://www.law.cornell.edu/uscode/text/18/2250 section 2250of title 18, United States Code] (relating to failure to register as a sex offender);.
</blockquote>


===(b) Deportability– ===

 Section 237(a)(2) of such Act( [http://www.law.cornell.edu/uscode/text/8/1227 8 U.S.C. 1227(a)(2)] ), as amended by sections 302(c)and 311(c) of this Act, is further amended—
:(1) in subparagraph (A), by striking clause (v); and
:(2) by adding at the end the following:

<blockquote>
::(I) Any alien convicted of, or who admits having committed, or who admits committing acts which constitute the essential elements of a violation of [http://www.law.cornell.edu/uscode/text/18/2250 section 2250of title 18, United States Code] (relating to failure to register as a sex offender) is deportable..
</blockquote>


===(c) Effective date– ===

The amendments made by this section shall take effect on the date of the enactment of this Act and shall apply to acts that occur before, on, or after the date of the enactment of this Act.

==Sec. 321. Protecting immigrants from convicted sex offenders==



===(a) Immigrants– ===

 Section 204(a)(1) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1154 8 U.S.C. 1154(a)(1)] ), is amended—
:(1) in subparagraph (A), by amending clause (viii)to read as follows:

<blockquote>
::(viii)  Clause (i)shall not apply to a citizen of the United States who has been convicted of an offense described in subparagraph (A), (I), or (K) of section 101(a)(43), unless the [[w:Department of Homeland Security|Secretary of Homeland Security]] , in the [[w:Department of Homeland Security|Secretary's]] sole and unreviewable discretion, determines that the citizen poses no risk to the alien with respect to whom a petition described in clause (i)is filed.; and
</blockquote>

:(2) in subparagraph (B)(i)—
::(A) by redesignating the second subclause (I)as subclause (II); and
::(B) by amending such subclause (II)to read as follows:

<blockquote>
:::(II)  Subclause (I)shall not apply in the case of an alien admitted for permanent residence who has been convicted of an offense described in subparagraph (A), (I), or (K) of section 101(a)(43), unless the [[w:Department of Homeland Security|Secretary of Homeland Security]] , in the Secretary's sole and unreviewable discretion, determines that the alien lawfully admitted for permanent residence poses no risk to the alien with respect to whom a petition described in subclause (I)is filed..
</blockquote>


===(b) Nonimmigrants– ===

 Section 101(a)(15)(K) of such Act( [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)(15)(K)] ), is amended by striking “204(a)(1)(A)(viii)(I))” each place such term appears and inserting “ 204(a)(1)(A)(viii))” .

===(c) Effective date– ===

The amendments made by this section shall take effect on the date of the enactment of this Act and shall apply to petitions filed on or after such date.

==Sec. 322. Clarification to crimes of violence and crimes involving moral turpitude==



===(a) Inadmissible aliens– ===

 Section 212(a)(2)(A) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1182 8 U.S.C. 1182(a)(2)(A)] )is amended by adding at the end the following:

<blockquote>

====(iii) Clarification– ====

If the conviction records do not conclusively establish whether a crime constitutes a crime involving moral turpitude, the [[w:United States Department of Justice|Attorney General]] may consider other evidence related to the conviction that clearly establishes that the conduct for which the alien was engaged constitutes a crime involving moral turpitude..
</blockquote>


===(b) Deportable aliens– ===



====(1) General crimes– ====

 Section 237(a)(2)(A) of such Act( [http://www.law.cornell.edu/uscode/text/8/1227 8 U.S.C. 1227(a)(2)(A)] ), as amended by section 320(b) of this Act, is further amended by inserting after clause (iv)the following:

<blockquote>

=====(v) Crimes involving moral turpitude– =====

If the conviction records do not conclusively establish whether a crime constitutes a crime involving moral turpitude, the Attorney General may consider other evidence related to the conviction that clearly establishes that the conduct for which the alien was engaged constitutes a crime involving moral turpitude..
</blockquote>


====(2) Domestic violence– ====

 Section 237(a)(2)(E) of such Act( [http://www.law.cornell.edu/uscode/text/8/1227 8 U.S.C. 1227(a)(2)(E)] )is amended by adding at the end the following:

<blockquote>

=====(iii) Crimes of violence– =====

If the conviction records do not conclusively establish whether a crime of domestic violence constitutes a crime of violence (as defined in [http://www.law.cornell.edu/uscode/text/18/16 section 16of title 18, United States Code] ), the [[w:United States Department of Justice|Attorney General]] may consider other evidence related to the conviction that clearly establishes that the conduct for which the alien was engaged constitutes a crime of violence..
</blockquote>


===(c) Effective date– ===

The amendments made by this section shall take effect on the date of the enactment of this Act and shall apply to acts that occur before, on, or after the date of the enactment of this Act.
