{{header
 | title      = Violence Against Women Reauthorization Act of 2013 ( S47 ; 113th Congress)
::(3) by inserting “and severe forms of trafficking in persons or criminal activity listed in section 101(a)(15)(U) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)(15)(u)] )” after “domestic violence” .
:(c) Implementation– Not later than 180 days after the date of the enactment of this Act, the [[w:United States Department of Justice|Attorney General]] , the [[w:United States Department of State|Secretary of State]] , and [[w:Department of Homeland Security|Secretary of Homeland Security]] shall provide the guidance required by section 384(d) of the Illegal Immigration Reform and Immigrant Responsibility Act of 1996( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1367 8 U.S.C. 1367(d)] ] ), consistent with the amendments made by subsections (a)and (b).
:(d) Clerical amendment–  Section 384(a)(1) of the Illegal Immigration Reform and Immigrant Responsibility Act of 1986is amended by striking “241(a)(2)” in the matter following subparagraph (F)and inserting “ 237(a)(2)” .

==Title IX— Safety for Indian women==



==Sec. 901. Grants to Indian tribal governments==

 Section 2015(a) of title I of the Omnibus Crime Control and Safe Streets Act of 1968( [http://www.law.cornell.edu/uscode/text/42/3796gg–10 42 U.S.C. 3796gg–10(a)] )is amended—
:(1) in paragraph (2), by inserting “sex trafficking,” after “sexual assault,” ;
:(2) in paragraph (4), by inserting “sex trafficking,” after “sexual assault,” ;
:(3) in paragraph (5), by striking “and stalking” and all that follows and inserting “sexual assault, sex trafficking, and stalking;” ;
:(4) in paragraph (7)—
::(A) by inserting “sex trafficking,” after “sexual assault,” each place it appears; and
::(B) by striking “and” at the end;
:(5) in paragraph (8)—
::(A) by inserting “sex trafficking,” after “stalking,” ; and
::(B) by striking the period at the end and inserting a semicolon; and
:(6) by adding at the end the following:

<blockquote>
::(9) provide services to address the needs of youth who are victims of domestic violence, dating violence, sexual assault, sex trafficking, or stalking and the needs of youth and children exposed to domestic violence, dating violence, sexual assault, or stalking, including support for the nonabusing parent or the caretaker of the youth or child; and
::(10) develop and promote legislation and policies that enhance best practices for responding to violent crimes against Indian women, including the crimes of domestic violence, dating violence, sexual assault, sex trafficking, and stalking..
</blockquote>


==Sec. 902. Grants to Indian tribal coalitions==

 Section 2001 of title I of the Omnibus Crime Control and Safe Streets Act of 1968( [http://www.law.cornell.edu/uscode/text/42/3796gg 42 U.S.C. 3796gg] )is amended by striking subsection (d)and inserting the following:

<blockquote>
:(d) Tribal coalition grants– 
::(1) Purpose– The [[w:United States Department of Justice|Attorney General]] shall award a grant to tribal coalitions for purposes of—
:::(A) increasing awareness of domestic violence and sexual assault against Indian women;
:::(B) enhancing the response to violence against Indian women at the Federal, State, and tribal levels;
:::(C) identifying and providing technical assistance to coalition membership and tribal communities to enhance access to essential services to Indian women victimized by domestic and sexual violence, including sex trafficking; and
:::(D) assisting Indian tribes in developing and promoting State, local, and tribal legislation and policies that enhance best practices for responding to violent crimes against Indian women, including the crimes of domestic violence, dating violence, sexual assault, sex trafficking, and stalking.
::(2) Grants– The [[w:United States Department of Justice|Attorney General]] shall award grants on an annual basis under paragraph (1)to—
:::(A) each tribal coalition that—
::::(i) meets the criteria of a tribal coalition under section 40002(a) of the Violence Against Women Act of 1994( [http://www.law.cornell.edu/uscode/text/42/13925 42 U.S.C. 13925(a)] );
::::(ii) is recognized by the [[w:United States Department of Justice|Office on Violence Against Women]] ; and
::::(iii) provides services to Indian tribes; and
:::(B) organizations that propose to incorporate and operate a tribal coalition in areas where Indian tribes are located but no tribal coalition exists.
::(3) Use of amounts– For each of fiscal years 2014 through 2018, of the amounts appropriated to carry out this subsection—
:::(A) not more than 10 percent shall be made available to organizations described in paragraph (2)(B), provided that 1 or more organizations determined by the [[w:United States Department of Justice|Attorney General]] to be qualified apply;
:::(B) not less than 90 percent shall be made available to tribal coalitions described in paragraph (2)(A), which amounts shall be distributed equally among each eligible tribal coalition for the applicable fiscal year.
::(4) Eligibility for other grants– Receipt of an award under this subsection by a tribal coalition shall not preclude the tribal coalition from receiving additional grants under this title to carry out the purposes described in paragraph (1).
::(5) Multiple purpose applications– Nothing in this subsection prohibits any tribal coalition or organization described in paragraph (2)from applying for funding to address sexual assault or domestic violence needs in the same application..
</blockquote>


==Sec. 903. Consultation==

 Section 903 of the Violence Against Women and Department of Justice Reauthorization Act of 2005( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/42/14045d 42 U.S.C. 14045d] ] )is amended—
:(1) in subsection (a)—
::(A) by striking “and the Violence Against Women Act of 2000” and inserting “, the Violence Against Women Act of 2000” ; and
::(B) by inserting “, and the Violence Against Women Reauthorization Act of 2013” before the period at the end;
:(2) in subsection (b)—
::(A) in the matter preceding paragraph (1), by striking “Secretary of the Department of Health and Human Services” and inserting “ [[w:Department of Health and Human Services|Secretary of Health and Human Services]] , the [[w:United States Department of the Interior|Secretary of the Interior]] ,” ; and
::(B) in paragraph (2), by striking “and stalking” and inserting “stalking, and sex trafficking” ; and
:(3) by adding at the end the following:

<blockquote>
::(c) Annual report– The [[w:United States Department of Justice|Attorney General]] shall submit to [[w:United States Congress|Congress]] an annual report on the annual consultations required under subsection (a)that—
:::(1) contains the recommendations made under subsection (b)by Indian tribes during the year covered by the report;
:::(2) describes actions taken during the year covered by the report to respond to recommendations made under subsection (b)during the year or a previous year; and
:::(3) describes how the [[w:United States Department of Justice|Attorney General]] will work in coordination and collaboration with Indian tribes, the [[w:Department of Health and Human Services|Secretary of Health and Human Services]] , and the [[w:United States Department of the Interior|Secretary of the Interior]] to address the recommendations made under subsection (b).
::(d) Notice– Not later than 120 days before the date of a consultation under subsection (a), the [[w:United States Department of Justice|Attorney General]] shall notify tribal leaders of the date, time, and location of the consultation..
